"SuperLuminate","Business","Glossary","Data Warehouse","Aggregates",1,,"Pre-calculated and pre-stored summaries that are stored in the data warehouse to improve query performance.",,
"SuperLuminate","Business","Glossary","Data Warehouse","AJAX",1,,"AJAX (Asynchronous JavaScript + XML)",,
"SuperLuminate","Business","Glossary","Data Warehouse","Alert",1,,"A notice message which is generated based on a user specified condition on a metric in a report or dashboard. It may also be a notice that a particular report or indicator has been refreshed.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Analytic Reports",1,,"Analytic reports are used primarily for making key business decisions. Examples of analytic processing include trend analysis and period-to-period comparisons.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Answer Set",1,,"The set of rows returned to the end user as a result of a SQL expression presented to a relational DBMS.",,
"SuperLuminate","Business","Glossary","Data Warehouse","ASP",1,,"Application Service Provider (provider of outsourced web application like SalesForce.com)",,
"SuperLuminate","Business","Glossary","Data Warehouse","Attribute",1,,"A column in a dimension table.    Examples of attributes are customer name, address, city, zip code, state and country.  These are attributes of customer dimension.",,
"SuperLuminate","Business","Glossary","Data Warehouse","AUP",1,,"Average Unit Price",,
"SuperLuminate","Business","Glossary","Data Warehouse","Back End Tool",1,,"A software application, typically resident on both the client and the server, that assists in the production data extract process.  Compare with front end tool.",,
"SuperLuminate","Business","Glossary","Data Warehouse","BAM",1,,"Business Activity Monitoring",,
"SuperLuminate","Business","Glossary","Data Warehouse","BBB",1,,"Billings, Bookings, and Backlogs",,
"SuperLuminate","Business","Glossary","Data Warehouse","BCA",1,,"Business Objects Broadcast Agent",,
"SuperLuminate","Business","Glossary","Data Warehouse","BPR",1,,"Business Process Re-engineering",,
"SuperLuminate","Business","Glossary","Data Warehouse","BRD",1,,"Business Requirements Document",,
"SuperLuminate","Business","Glossary","Data Warehouse","Browser Query",1,,"A SELECT DISTINCT query on a single dimension table to enumerate the values of an attribute.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Business Intelligence",1,,"A generic term which describes leveraging the organization's internal and external data assets for making better business decisions.  Also known as Decision Support.",,
"SuperLuminate","Business","Glossary","Data Warehouse","CH1",1,,"Swiss bank account for Products",,
"SuperLuminate","Business","Glossary","Data Warehouse","CH2",1,,"Swiss bank account for Services",,
"SuperLuminate","Business","Glossary","Data Warehouse","COGS",1,,"Cost Of Goods Sold",,
"SuperLuminate","Business","Glossary","Data Warehouse","Common Data Interchange",1,,"Business rules and formats",,
"SuperLuminate","Business","Glossary","Data Warehouse","Composite Key",1,,"A key in a database table made up of several fields. Same as concatenated key.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Concatenated Key",1,,"see composite key.",,
"SuperLuminate","Business","Glossary","Data Warehouse","CTO",1,,"Configure To Order",,
"SuperLuminate","Business","Glossary","Data Warehouse","Cube",1,,"A name for a multi-dimensional database, usually referring to the simple case of product, market, and time.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Dashboards",1,,"A dashboard refers to a display area where reports, indicators and shared documents are available for viewing.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Data Extract",1,,"The process of copying data from a legacy system in order to load it into a data warehouse.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Data Format",1,,"The form of the data in the database. Data items can exist in many formats such as text, integer and floating-point decimal.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Data Mart or Datamart",1,,"A collection of specific facts and associated dimensions which help analyze a business' performance and issues A Data Mart (also known as a Subject Area repository) is usually specific to a business department.  Examples of Data Marts are a Marketing Data Mart, Sales Data Mart, and Finance Data Mart.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Data Mining",1,,"An information extraction activity whose goal is to discover hidden facts contained in data. Using a combination of machine learning, statistical analysis, modeling techniques and database technology, data mining finds patterns and subtle relationships in data and infers rules that allow the prediction of future results. Typical applications include market segmentation, customer profiling, fraud detection, evaluation of retail promotions, and credit risk analysis.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Data Warehouse",1,,"A copy of transaction data specifically structured for query and analysis.  A corporate data warehouse could be viewed as a collection of multiple data repositories combined together using common dimensions.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Decision Support",1,,"The activity of using data to make decisions in an organization.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Dimension",1,,"An independent entity in the model of an organization that serves as an entry point or as a mechanism for describing the additive measures of the organization.  Dimensions are mostly the textual contexts surrounding a fact that are true at the moment the fact is recorded. Examples of dimensions are Product, Customer, and Marketing Campaign. Dates are also dimensions.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Dimension Table",1,,"A table in a star join schema with a single part primary key. A dimension table contains columns with descriptive information.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Dimensional Data Warehouse",1,,"A set of databases for decision support designed as star joined schemas.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Discrete",1,,"A data item that has a finite set of values. Discrete is the opposite of continuous.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Drill Across",1,,"The act of requesting data from two or more fact tables in a value chain in a single report.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Drill Down",1,,"The act of adding a row header or replacing a row header in a report to break down the rows of the answer set in a greater detail.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Drill Up",1,,"The act of removing a row header or replacing a row header in a report to group the rows of the answer set in less detail.",,
"SuperLuminate","Business","Glossary","Data Warehouse","EAI",1,,"Enterprise Application Integration -- often rely on Web Services to transform data for a single transaction from one format to another.",,
"SuperLuminate","Business","Glossary","Data Warehouse","EAS",1,,"Enterprise Application Services",,
"SuperLuminate","Business","Glossary","Data Warehouse","EIS",1,,"This acronym stands for Executive Information System.  A high level presentation BI tool that uses dashboards, traffic lighting, and other exception management techniques for knowledge distribution.",,
"SuperLuminate","Business","Glossary","Data Warehouse","ERD",1,,"Entity Relationship Diagram",,
"SuperLuminate","Business","Glossary","Data Warehouse","ETL",1,,"This acronym stands for Extraction, Transformation, and Load. A technical term used to describe the back end work to gather and load data into a data warehouse.",,
"SuperLuminate","Business","Glossary","Data Warehouse","External Data",1,,"Data not collected by the organization, such as data available from a reference book, a government source or a proprietary database, that is loaded into the data warehouse.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Fact",1,,"A measurement, typically numeric and additive, that is stored in a fact table.  Examples of facts are booking, invoice, and forecast.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Fact Table",1,,"The central table in a star join schema, characterized by a composite key, containing numeric measurments and foreign keys drawn from dimension tables.",,
"SuperLuminate","Business","Glossary","Data Warehouse","FC",1,,"Forecast",,
"SuperLuminate","Business","Glossary","Data Warehouse","Filter (On Fact Records)",1,,"A type of application constraint that constrains on the numeric values of one or more facts.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Front End Tool",1,,"A client tool that fetches or manipulates data stored on a relational database.  Compare with back end tool.",,
"SuperLuminate","Business","Glossary","Data Warehouse","GUI",1,,"This acronym stands for Graphical User Interface.  A style of computer interface characterized by windows, icons, graphics and the use of a mouse pointing device.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Hierarchy",1,,"Hierarchy refers to a business organization or structure. For instance a sales region hierarchy may represent Region, Country, State, City, etc. Each of these segments is referred to as Levels. A single dimension table can have multiple hierarchies depending on user requirements. Each of these hierarchies can have different levels.",,
"SuperLuminate","Business","Glossary","Data Warehouse","HTTP",1,,"Hyper Text Transfer Protocol (HTTP), the actual communications protocol that enables Web browsing",,
"SuperLuminate","Business","Glossary","Data Warehouse","HW",1,,"Hardware",,
"SuperLuminate","Business","Glossary","Data Warehouse","Indicators",1,,"In PowerAnalyzer, Indicators are used to display key metric values in a dashboard.  PowerAnalyzer three different kinds of indicators: Chart, Table and Gauge.",,
"SuperLuminate","Business","Glossary","Data Warehouse","ISO",1,,"Internal Sales Order",,
"SuperLuminate","Business","Glossary","Data Warehouse","Legacy System",1,,"An operational system for entering data about a company's operations.  May not be a transaction system or a relational system. Usually resides on a mainframe computer.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Many-To-Many Relationship",1,,"A logical data relationship in which the value of one data element can exist in combination with many values of another data element, and vice versa.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Metadata",1,,"Any data maintained to support the operations or use of a data warehouse.  Nearly all back end tools and front end tools require some private metadata in the form of specifications or status.  Often the metadata is outside the relational database.  There are no coherent standards for metadata.  Distinguished from the primary data in the dimension tables and fact tables.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Metrics",1,,"Metrics denote a measurement. Analysis of a business process involves measurement of its performance. Metrics are the factors used to evaluate a business process. Sales volume, discounts, number of customers, inventory balance and purchase receipts are some of the examples of metrics. Metrics are always numeric values. Part of fact table.  Examples of metrics/measures that make up facts are Price and Booking Amount.",,
"SuperLuminate","Business","Glossary","Data Warehouse","MRD",1,,"Marketing Requirements Document",,
"SuperLuminate","Business","Glossary","Data Warehouse","MTO",1,,"Manufacture To Order",,
"SuperLuminate","Business","Glossary","Data Warehouse","NCS",1,,"Network Control Services",,
"SuperLuminate","Business","Glossary","Data Warehouse","ODBC",1,,"Open Database Connectivity (ODBC) provides a standard software API method for using database management systems (DBMS).",,
"SuperLuminate","Business","Glossary","Data Warehouse","OLAP",1,,"This acronym stands for Online Analytic Processing.  A term meant to contrast with OLTP.  OLAP is a loosely defined list of principles that provide a dimensional framework for decision support.  The term OLAP also is used to define a confederation of vendors who offer non relational, proprietary products aimed at decision support.",,
"SuperLuminate","Business","Glossary","Data Warehouse","OLKM",1,,"This acronym stands for Online Knowledge Management.  A system that allows the organization, management, and presentation of enterprise knowledge.",,
"SuperLuminate","Business","Glossary","Data Warehouse","OLTP",1,,"This acronym stands for Online Transaction Processing.  The original description for all the activities and systems associated with entering data reliably into a database.  Most frequently used with reference to relational databases, although OLTP can be used generically to describe any transaction processing environment.",,
"SuperLuminate","Business","Glossary","Data Warehouse","One-To-Many Relationship",1,,"A logical data relationship in which the value of one data element can exist in combination with many values of another data element, but not vice versa.",,
"SuperLuminate","Business","Glossary","Data Warehouse","PDM",1,,"Product Data Master",,
"SuperLuminate","Business","Glossary","Data Warehouse","Pivoting",1,,"Changing the arrangement of the rows and columns in a tabular report, where frequently the row or column headings are derived from distinct values in the data itself.",,
"SuperLuminate","Business","Glossary","Data Warehouse","PN",1,,"Part Number",,
"SuperLuminate","Business","Glossary","Data Warehouse","POR",1,,"Plan Of Record defines the implementation plan for a Product Requirements Document (PRD)",,
"SuperLuminate","Business","Glossary","Data Warehouse","PRD",1,,"Product Requirements Document developed in response to an Marketing Requirements Document (MED)",,
"SuperLuminate","Business","Glossary","Data Warehouse","Primary Key",1,,"A field in a database table that is uniquely different for each record in the table.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Production Data Extract",1,,"A snapshot taken of production data and stored in a data repository at a given period of time.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Pull Down List",1,,"A user interface effect in a front end tool that displays a list of options for the user.",,
"SuperLuminate","Business","Glossary","Data Warehouse","QAD Code",1,,"QAD code is a legacy code for parts from the system before the Oracle ERP system was installed.",,
"SuperLuminate","Business","Glossary","Data Warehouse","RDBMS",1,,"This acronym stands for Relational Database Management System.  A system that provides for storage, management and retrieval of data using relational schemas.  Oracle is an example.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Report Generator",1,,"A BI tool that allows easy building of reports primarily designed for printing in a structured format.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Reports",1,,"In PowerAnalyzer, report is a collection of metrics and attributes formatted for viewing through a browser.  This is a change from the typical idea of reports as printed layouts.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Repository",1,,"A collection of data for a specified purpose in a formalized table or database. Also known as a data store.",,
"SuperLuminate","Business","Glossary","Data Warehouse","RFE",1,,"Request For Enhancement",,
"SuperLuminate","Business","Glossary","Data Warehouse","ROF",1,,"Report Of Findings -- Document developed as a response to a BRD.",,
"SuperLuminate","Business","Glossary","Data Warehouse","RSB",1,,"Roadmap Steering Board -- replaced by SRB",,
"SuperLuminate","Business","Glossary","Data Warehouse","SaaS",1,,"Software as a Service (ASP Model)",,
"SuperLuminate","Business","Glossary","Data Warehouse","Slice And Dice",1,,"The standard description of the ability to access a data warehouse through any of its dimensions equally.",,
"SuperLuminate","Business","Glossary","Data Warehouse","SME",1,,"Subject Matter Expert",,
"SuperLuminate","Business","Glossary","Data Warehouse","SMTD",1,,"Software maintenance technical Document",,
"SuperLuminate","Business","Glossary","Data Warehouse","SO",1,,"Sales Order",,
"SuperLuminate","Business","Glossary","Data Warehouse","SOA",1,,"Service Oriented Architecture -- Organizations can use a service oriented architecture to incorporates enterprise-class data transformation and integration services to address complex data integration requirements such as data synchronization and information hubs. SOAs are an evolution from traditional tightly coupled integrations to loosely coupled ones that allow organizations to leverage technology resources as services. New SOAs based on Web Services technologies are addressing the problems of older systems through support for widely accepted standard protocols and data formats. Early examples of SOA technologies include CORBA and DCOM; however, these technologies were never widely adopted because of their close ties to implementation.",,
"SuperLuminate","Business","Glossary","Data Warehouse","SOAP",1,,"Simple Object Access Protocol -- defines the envelope for services and various rules for describing content, and is the preferred protocol for exchanging Web Services.",,
"SuperLuminate","Business","Glossary","Data Warehouse","SOX",1,,"Sarbanes-Oxley Act",,
"SuperLuminate","Business","Glossary","Data Warehouse","SQL",1,,"This acronym stands for Standard Query Language.  The standard language for accessing relational databases.",,
"SuperLuminate","Business","Glossary","Data Warehouse","SRB",1,,"Segment Review Board -- replaced RSB -- 4 to 5 VPs making investment decisions and setting internal directions",,
"SuperLuminate","Business","Glossary","Data Warehouse","Tactical Reports",1,,"A set of reports which are at the detailed transaction level and are used for day to day business operations.  Usually generated from the OLTP systems.  Also known as operational reports.",,
"SuperLuminate","Business","Glossary","Data Warehouse","TCO",1,,"Total Cost of Ownership",,
"SuperLuminate","Business","Glossary","Data Warehouse","Time Series",1,,"A series of measurements taken at consecutive points in time",,
"SuperLuminate","Business","Glossary","Data Warehouse","Transformation",1,,"A re-expression of the data such as aggregating it, normalizing it, changing its unit of measure, or taking the logarithm of each data item.",,
"SuperLuminate","Business","Glossary","Data Warehouse","UDDI",1,,"Universal Description, Discovery, and Integration -- for creating a directory of Web Services available over the Internet",,
"SuperLuminate","Business","Glossary","Data Warehouse","UDS",1,,"Universal Data Services -- The Informatica UDS architecture provide a complete service-oriented architecture that includes a wide range of data integration services. UDS is a foundation technology that underlies Informatica products to deliver immediate, accurate, and understandable information from a myriad of complex sources. UDS reduces the complexity across systems, processes, and resources, providing faster time to value for a broad range of data-centric projects, such as data migration, synchronization, hubs, warehousing, and Business Activity Monitoring.",,
"SuperLuminate","Business","Glossary","Data Warehouse","Visualization",1,,"Visualization tools graphically display data to facilitate better understanding of its meaning. Graphical capabilities range from simple scatter plots to complex multi-dimensional representations.",,
"SuperLuminate","Business","Glossary","Data Warehouse","VPL",1,,"Virtual Profit and Loss",,
"SuperLuminate","Business","Glossary","Data Warehouse","Web Services",1,,"Web Services is used to standardize the interactions between service providers and consumers, Web services can interact with each other without requiring the same implementation language or model, deployment location, or platform. The consumer does not have to know or care about how the service has been implemented, as long as the provider accepts a standard format and returns the result in a standard format. Developers can quickly and easily provide service-enabled application functionality by applying a thin veneer of code without changing the underlying application.",,
"SuperLuminate","Business","Glossary","Data Warehouse","WebI",1,,"Business Objects -- Tomcat application server with thick client",,
"SuperLuminate","Business","Glossary","Data Warehouse","WSDL",1,,"Web Services Definition Language -- A Web Services standard for describing available Web services",,
"SuperLuminate","Business","Glossary","Data Warehouse","XML",1,,"eXtensible Markup Language -- A Web Services standard",,
"SuperLuminate","Business","Glossary","Data Warehouse","XML-RPC",1,,"XML-RPC is a specification and a set of implementations that allow software running on disparate operating systems, running in different environments to make procedure calls over the Internet. It's remote procedure calling using HTTP as the transport and XML as the encoding. ",,
"SuperLuminate","Business","Glossary","Data Warehouse","ZABO",1,,"Business Objects -- Thin Client",,
"SuperLuminate","Business","Glossary","Finance","Account",1,,"see Natural Account.",,
"SuperLuminate","Business","Glossary","Finance","Account Type",1,,"The financial classification of a particular account. For example: Cash account has an account type of Assets, Airfare has an account type of Expense. Account types Assets, Liabilities, and Equity appear on the Balance Sheet; the others appear on the Profit & Loss Statement.",,
"SuperLuminate","Business","Glossary","Finance","Actual Head Count",1,,"The number of current employees. This number is derived from the Oracle HR module and posted to the general ledger using the statistical HEADS account. The Data Warehouse contains the general ledger data and uses it for reporting. This number does not include contractors. See Total Head Count.",,
"SuperLuminate","Business","Glossary","Finance","Allocation",1,,"Process of charging a cost or revenue to a number of business units, products, etc. Allocations can be considered direct if charged above the operating income line and are considered the receiving group's responsibility to manage. Indirect allocations are shown below the operating income line and are considered outside of the receiving group's direct control. The indirect allocations are intended to show the business unit as it would be depicted if it were a stand-alone company.",,
"SuperLuminate","Business","Glossary","Finance","Approved Amount",1,,"The amount agreed by management that may be spent on a business case.",,
"SuperLuminate","Business","Glossary","Finance","Approved Head Count",1,,"Request for additional or replacement head count that has been approved by all appropriate managers. The Data Warehouse gets information about approved head count from Webhire. In phase 1, that information is supplied monthly at the end of each month.",,
"SuperLuminate","Business","Glossary","Finance","Available Amount",1,,"The amount of planned capital spending that has not yet been approved for specific business cases.",,
"SuperLuminate","Business","Glossary","Finance","Bookings",1,,"Gross sales of products or services.",,
"SuperLuminate","Business","Glossary","Finance","Budget",1,,"This term is used in Oracle financials for any projection of financial results. Budget is not used except in reference to Oracle; see Forecast and Plan.",,
"SuperLuminate","Business","Glossary","Finance","Business Case",1,,"A sub-unit of a program (e.g., physical upgrade of data center). A business cases may be made up of a single project or several smaller but similar projects.",,
"SuperLuminate","Business","Glossary","Finance","Business Unit",1,,"Business unit is a segment of the charge number and represents the organizational structure used for internal reporting and SEC segment reporting. There are multiple reporting levels (parents/children) within this charge code segment.",,
"SuperLuminate","Business","Glossary","Finance","Capex",1,,"Capital Expenses",,
"SuperLuminate","Business","Glossary","Finance","Capital Coordinator",1,,"A business unit's point of contact for all capital management process related matters. The Capital Coordinator is responsible for coordinating all capital requests in their organization and serving as the capital management process interface with Corporate Finance. Capital Coordinators are located within the FP&A groups and have a dotted line reporting relationship to the comptroller.",,
"SuperLuminate","Business","Glossary","Finance","Capital Planning Business Units",1,,"For purposes of the FY03 capital management process, a capital planning business unit is a group within the organization that has capital budget accountability.",,
"SuperLuminate","Business","Glossary","Finance","Charge Number",1,,"A Charge number is the concatenation of seven segments, separated by periods. The 7 segments, in order, are: company, business unit, department, natural account, product, intercompany, and future use. A sample charge number looks like this: [phone].725010.0000.000.000000. A charge number is applied to every financial transaction and is used to identify the correct classification for financial reporting. Note: the future use segment currently defaults to all zeroes. The listing of all valid charge numbers is called the Chart of Accounts. Charge number is sometimes referred to as account or as charge code.",,
"SuperLuminate","Business","Glossary","Finance","Chart of Accounts",1,,"The listing of all charge number segments and their descriptions. The chart may also contain parents, thereby describing the hierarchy for each segment",,
"SuperLuminate","Business","Glossary","Finance","Committed Amount",1,,"The amount of capital expenditures that have been requested or ordered but not yet received. Open purchase requisitions (PRs) and purchase orders (POs) together make up the committed amount. If a PR or PO is cancelled, the amount is deducted from the committed amount.",,
"SuperLuminate","Business","Glossary","Finance","Company",1,,"A segment of the charge number and represents the legal entity being charged. Examples are: 011-Microsoft, Inc.",,
"SuperLuminate","Business","Glossary","Finance","Cost Center",1,,"A Cost center is a subset of the entire charge number and concatenates 4 of the 7 segments. The cost center segments are: company, business unit, department, and product. The cost center is used to home employees in HR and is also used to simplify some online templates, like the Helpdesk.",,
"SuperLuminate","Business","Glossary","Finance","Cost of Revenues",1,,"Costs related to providing the goods or services driving revenue recognition. In other companies, this is sometimes referred to as Cost of Goods Sold.",,
"SuperLuminate","Business","Glossary","Finance","Cost Type",1,,"The reporting classification of expenses. For example: Salary expenses related to marketing employees would have a cost type of S&M (sales and marketing). Salary expenses related to accounts receivable employees would have a cost type of G&A (general and administrative). For most expense accounts, the value of the Department segment determines the cost type; however, some natural accounts have a specific cost type regardless of Department.",,
"SuperLuminate","Business","Glossary","Finance","Deferred Revenue",1,,"Revenue to be recognized in a future period. It is computed as bookings minus recognized revenue.",,
"SuperLuminate","Business","Glossary","Finance","Department",1,,"A segment of the charge number and represents the functional classification being charged. Examples are: Engineering, Customer Service, Marketing, Finance, and Legal.",,
"SuperLuminate","Business","Glossary","Finance","Forecast",1,,"A quarterly projection or estimate of future revenue, earnings, and head count. After the annual financial plan is finalized, a forecast is developed in each subsequent quarter to update the projection based on new information. Each forecast covers the next twelve months, so these are sometimes referred to as rolling forecasts and reforecasts. The annual plan and the forecasts are stored in Oracle as budgets.",,
"SuperLuminate","Business","Glossary","Finance","Funded Amount",1,,"The total approved capital amount, usually stated in reference to a business unit or a program/priority area.",,
"SuperLuminate","Business","Glossary","Finance","Funding",1,,"A commitment of capital dollars for the life of a program, assuming that program goals remain intact.",,
"SuperLuminate","Business","Glossary","Finance","Gross Profit",1,,"Revenues less cost of revenues. Also called gross margin when expressed as a percentage of revenues.",,
